================================================================================
СБОРНИК СТИХОТВОРЕНИЙ
Дмитрий Рублёв
================================================================================

Всего стихотворений: 161
Период: 2023 - 2026
Дата создания: 25.08.2026 17:13:42

================================================================================

ОГЛАВЛЕНИЕ
----------------------------------------

Без папки
    1.   Женское счастье...
По мотивам Блока
----------------------------------------
Все неизменно в жизни нашей!
Меня не станет, и чего?
Останется при вас: рябь на канале,
Фонарь, аптека за углом.,
Меня не будет! Быт весь остаётся!,
И нужен я? Его спроси!
Он без меня - над всеми посмеётся!,
Аптека за углом, канала рябь и фонари...
18.03.2024 01:23
----------------------------------------






Как не крути...
----------------------------------------
Как не крути, кончина неизбежна.
Земля сравняет классы меж собой.
И кажется живёшь, совсем безгрешно?
Что жизнь?- прыжок в могилу затяжной….

И на прыжке нам этом не сорваться!
Нельзя упасть, на пол- пути
И никому нельзя нам придаваться,
Лишь только Богу, мы потом нужны…

Там всех сровняют – бедных и богатых,
С собой нажившее не заберёшь,
Там любят всех, и рыжих и горбатых,
Как не крути – туда ты попадешь…
18.03.2024 01:56
----------------------------------------






Пьют, и воруют.. по выражению Салтыкова-Щедрина
----------------------------------------
Хоть через сто, иль двести лет!,
Все не изменится в России!,
Не поменять Руси менталитет,
Как воровали все, да так и пили…..
19.03.2024 13:34
----------------------------------------






Светлое счастье...
----------------------------------------
Поле... Бескрайнее поле,
И мальчик по луже бежит,
Не думает он о юдоли,
Ведь рано, но время летит...

Птица над полем- красиво,
Отец с утра косит траву,
День начинался дождливо,
Но солнце взошло наяву.

Мамка в окно поругает:
-Не бегай по лужам сынок!
Пацан от неё убегает -
Растет сорванцом мужичок.

На вечер ужин успела,
Пришли домой мужики,
Мамка к сыночку подсела:
Как же они все  близки.

Посмотришь, а что ещё нужно?
Хозяйке для счастья твоей,
Чтоб жили семьёй очень дружно
И счастье их будет светлей…
21.03.2024 13:05
----------------------------------------






Давнишний фотоснимок...
----------------------------------------
Жена нашла давнишний фотоснимок,
На нем с загадкой смотришь ты,
А взгляд твой строгий, но  игривый
И губы неизменной красоты.

И ревность к фотографии проснулась,
Не зная, что потерян был твой след,
За пеленою грусти и печали
Замел его холодный белый снег.

Прошли года, а фото неизменно
Загадку твоих глаз хранит- их помню я.
А снег растаял, не оставив сле'да,
Я осознал, что потерял тебя.

Нас развела судьба по разным странам,
Куда тебя дорога завела?,
А я все здесь, с моей душевной раной,
Что фотографию жена нашла….
21.03.2024 13:09
----------------------------------------






Мразь лезет
----------------------------------------
Мразь лезет из углов,
Пытается поставить раком,
На них не вижу я Крестов,
Хотя кричат- они с Аллахом…

Они забыли про отцов,
Забыли истину Корана,
Они не слышали Христа ,
Они убили как шайтаны!

Пришли и начали стрелять!?,
Простых людей, в рай отправляя,
Но как нам жить? скажи мула?
Корана притчам изменяя?

Иль вы забыли в попыхах,
Иса пророк кто?, вы забыли?,
Не  убивайте душу!- запретил Аллах.
Вы убивать и лица вы закрыли..

Но Богу, лица все видны!,
Ему не важна маска ваша,
Аллах не судит без вины!,
Он в ад отправит  ошараша…

Кому продались подлецы?
Шайтану? Зверю? Сатане?
И с кем боролись? вы борцы???
Вы стали с Зверем на равне!

Скорбим за погибших в Крокус Сити, пусть Господь бережёт их души....
23.03.2024 23:48
----------------------------------------






Всегда впереди
----------------------------------------
Когда плюешь ты, человеку в спину,
Запомни истину одну:
Он впереди идёт - неоспоримо,
А ты плетёшься в след ему…
09.04.2024 16:31
----------------------------------------






Тихо праздник подходил...
----------------------------------------
Стихотворение с неправильным стихообразованием, но вроде читабельно, может когда-то подредактирую....

Тихо праздник подходил,
И конец апреля был,
Скоро ПервоМай !!!

Я с отцом всегда любил,
На демонстрации ходил,
Транспаранты люд носил,
Настроение !!!

И камвольный комбинат,
Вместе с автобазой брат,
Лозунги везли,

Хлеб завод давал хлеба,
И там фабрика была,
Уж не помню с чем,,

Люди с самого утра,
Просыпались и пора,
Демонстрация труда!
Мы забыли все,

Но я помню и хочу ,
Как когда-то, поутру,
Лозунг взять, вперёд идти,
Мир труд май, Ура!!

Очень жаль мне вспоминать,
И о празднике опять,
Я не немножечко грущу,
Но я помню и хочу,
Вспомнить ПервоМай!

Эх былые времена,
Чтоб как раньше ,
Чтоб с утра ,
Поднималась вся страна,
С достижениями!!!

Мир труд май , Ура кричать,
Не смогу , не та страна,
И уже не пронести транспаранты нам!!!

Очень жаль мне понимать, что пропал -
Любимый нам,
праздник – ПервоМай!!!
24.04.2024 02:13
----------------------------------------






Об одном кафе, в туристическом городе 2...
----------------------------------------
Есть поесть - глаза открылись,
В стенах окна прорубились,
Вид прекрасен на холма!
За обедом тишина….

Чтобы вы не забывали,
Что на кладбище бывали,
Здесь поел и помянул,
За обедом щи хлебнул…

За окном здесь тишина….
Аж трепещется душа….
Кто придумал? есть поесть?
Перед кладбищем присесть?!
23.07.2024 19:32
----------------------------------------






О. Борису Круковски посвящается
----------------------------------------
Взгляд в никуда,
И в горле ком,
Ушел мой друг,
От нас тайком,
Ушел совсем,
И навсегда,
Теперь в душе
Он у меня,

Оставил дочь,
Жену вдовой,
А он ещё ,
Ведь молодой,
Он в тридцать шесть,
Покинул нас,
И где душа?
Его сейчас?

Господь прими,
Его к себе,
В священном сане,
Ушел к Тебе,
Хотел он жить,
Но так всегда,
В расцвете сил,
И на века……
23.07.2024 19:51
----------------------------------------






Рыжемордая старуха
----------------------------------------
Уже забыт тепла уют,
И на асфальт налили лужи,
И птицы в небе не снуют,
Где я тепло , не как снаружи…

Дожди , порывы ветра, холода,
Ах это рыжемордая старуха,
Опять пришла она из-за угла,
Деревья заболели ей,- рыжуха….

Идёт по улицам она,
Название ей, всего лишь, осень,
Без спроса, разрешенья, у тебя,
И взгляд её, опять морозен…..
30.08.2024 08:51
----------------------------------------






Взгляд сумасшедшего поэта 2...
----------------------------------------
Пол, валяется как раньше,
Шкуру, моль уже доела,
Трещины по стенам больше,
И уж дверь совсем просела,

Удивляюсь как и прежде,
Только бровь, уже не слезет,
Будет сколько, ещё фальши?,
Но, во всех нас, старость влезет,

Вспомнив быт, уже однажды,
Сколько времени прошло?,
И уже теперь, без жажды,
Понимаешь ты одно,

Сдохнем все!, Но, кто-то раньше,
Напишу я вам стихи,
Про агонию и дальше,
Вспоминаю я грехи,

Бить кувалдой бесполезно,
Нет зубов- сползла и бровь,
Под парик, башка залезла,
Но не стынет в жилах кровь,

Все стареет, люди вещи,
И пора закончить бред,
Как стихи вам? Не зловещи?
Завернусь я в старый плед.

И усну, на веки!- может,
Плюнув!!!-  этот, новый стих!,
Только он, мне лишь поможет,
Чтоб бесследно, Я не сник….

Для полного понимания о чем здесь, прочитайте первую часть Взгляд сумасшедшего поэта.....
31.08.2024 01:14
----------------------------------------






Крокус Сити холл
----------------------------------------
Разбиты судьбы многих, но иначе,
Вам не понять, не видел кто террор,
И может жизнь прошла б без плача,
Ах если бы не этот
Крокус Сити холл,

Ворвались звери с лицами людей,
Как вас растили ? Вы же не шакалы?
Когда успели превратится вы в зверей?
Вас разве этому учили в детстве мамы??

Как вы за деньги продали себя?
Предав свою религию Аллаха?,
Вы перепутали наверно имена,
Читали *Иблису наверно вы намазы!?

Вам нет прощения ни тут, ни у богов,
Извергнуть вас бы сразу в преисподню,
Не оплатить в аду и не списать счетов,
Раз вы избрали для себя жизнь скотную….

*Иблис (Сатана) в исламе
28.09.2024 00:34
----------------------------------------






Христос учил
----------------------------------------
Я вам скажу: - подумайте о вечном!,
Уж сединой покрыта голова ,
Нельзя же быть таким бесчеловечным,
И в небе - там , сверкает синева….

Возможно - это ангелы летают,
Тебе они , последний шанс дают,
И голоса , ты слышишь? под ногами,
Тебя и бесы в преисподней ждут…

Так сделай выбор !, ты сходи покайся,
И камень в сердце , к людям растопи,
Ну , а потом , с добром к нам , возвращайся…
Как нас Христос , всегда учил!!

Есть только ближний , возлюби его за это!,
Спаситель на кресте , грехи нам искупил,
И будет так! Твоя душа согрета….
Как нас Христос , всех в прошлом научил!!!!
04.10.2024 11:46
----------------------------------------






Зима придет...
----------------------------------------
Снег, белый, холодный и мокрый,
Покрыл  траву  и асфальт,
Декабрь приходит к нам подлый,
Холодный, и странный гештальт …

А все , могло быть иначе,
Наверное , в другой раз?
Осень ! отыграла без сдачи!,
Зима ! идёт напоказ!

Скоро скуют морозы,
И реки покроются льдом,
Колючий холод , как розы?!,
Проникнет по всюду тайком…

Паниковать не стоит,
Три месяца переживём,
Это нас всех устроит,
Каждый грустит о своем..

Кто-то не любит - зиму
Кому-то летом - жара,
Кто-то не терпит - дыму,
Такие вот, времена ….
22.11.2024 03:21
----------------------------------------






Скучаю по любимой
----------------------------------------
Тихий вечер уходит в ночь,
Так печально и грустно не в мочь,
Мысли душу мою теребят,
Взять гитару и песню сыграть,

Да такую чтоб губы твои,
Были рядом и ближе мечты,
Так мне хочется их целовать,
И тебя вдруг в ночи обнимать,

Обнимать аккордами струн,
И ласкать мелодией дум,
Да такой, что не сможешь забыть,
И мне хочется рядом, лишь быть,

Но сегодня никак, как вчера,
Далеко ты от меня,
Лишь гитару во сне я возьму,
Ах как хочется, чтоб наяву…..
03.12.2024 01:31
----------------------------------------






Моему другу...
----------------------------------------
Скучаю друг! опять скучаю,
Хочу за жизнь поговорить,
Ты далеко живёшь я знаю,
Не буду время торопить,

Я знаю скоро я приеду,
Шашлык машлык, все как всегда,
Тебя не видел многих лет я,
Но я не позабыл тебя…

Спрошу как жизнь? Жена? как дочка?
Забулькает опять бокал,
Нельзя на прошлом ставить точку,
И изменить его, нельзя,

Я долго думал раньше, все же,
Друзей не будет новых - нет,
Давай беречь мы дружбу нашу,
С годами меньше нас, привет….

Кого то где-то потеряли,
А многие, уже ушли,
Их помянем , ведь мы всегда так,
Друзей мы помним и храним,

Храним мы память дружбы нашей,
Кого уже не встретишь нет,
Давай с тобой встречаться чаще,
Ведь с каждым годом все трудней,

Здоровье как, скажу без фальши,
Немного хуже, чем вчера,
Но все же лучше, чем будет завтра,
Назад взглянул – бегут года….

Куда бегут, никто не знает!?,
Ах как бы их остановить?,
Ты помнишь? Двадцать лет назад бы?!
Но ход часов не изменить….

Друг- собирательный образ, берегите дружбу и цените ее... Как говорят : старый друг- лучше новых двух...
03.12.2024 02:20
----------------------------------------






Дорога к Богу...
----------------------------------------
Я разбивался, что б заново родится!,
Я падал вниз, что бы взлететь потом!,
Нырял в озера, от грязи чтоб умыться!,
И шел вперёд, от части напролом,

Я понял истину однажды,
Нельзя на жизни ставить крест!,
В одну реку не входят дважды,
Такой судьбы моей протест …

Идя вперёд, сгибая спину,
Неся тяжёлой жизни Крест,
Переживая, каждый день рутину,
Я ощущал души арест,

Я понял, истину без Бога,
Не осознать и не понять,
И никому не дать залога,
Что бы грехов не повторять,

А нужно что? Душе спасенье!,
И гарантирует его Господь,
Что жизнь- секундное мгновение,
Душа одета в нашу плоть…

И вот когда она освободится,
Душа твоя к создателю уйдет,
Она навечно, там сохранится,
Но перекрыть бы, греховный счёт...

А что нам сделать? Нужно просто:
Любовь Господню допустить,
Не попущать грехов нам роста,
И в сердце Бога лишь любить….
11.12.2024 23:36
----------------------------------------






Посвящение Маме
----------------------------------------
Приснился сон: деревня, дом, и баня,
И будто я иду по ней один,
И слышу голос Матери, гуляя,
Ну что сынок бредешь среди рябин?

Я голову свою прижал к рябинам,
Немного холод спину ознобил,
И руку я поднес к своим  сединам,
Ведь я же Мать давно уж схоронил,

Я посмотрел часы остановились,
И холод по спине моей гулял,
Не понял я, как вместе очутились?,
И я тебя Мам, чуть бы и обнял…

Но ветерок подул , и ты исчезла,
Кричал во сне, куда ты снова Мам?
Издалека твой голос, еле слышно,
Не время сын, тебе ещё ведь к нам….

Моей Маме посвящается, скоропостижно ушла в 2013году....
17.12.2024 01:41
----------------------------------------






О вине...
----------------------------------------
Вино не вредно никому,
Один лишь выпьет и в тюрьму
Второй хлебнет, и моря нет,
А третий в космос и привет….
20.12.2024 21:18
----------------------------------------






Дети и деды
----------------------------------------
Не называйте мудростью – маразм,
Они ни капли не похоже,
Когда ребенок тянется к дедам,
Не мудростью берут – своим  маразмом….
20.12.2024 21:21
----------------------------------------






Тепло души
----------------------------------------
Бежать , куда бежать?
Нам некуда идти
И не свернуть уже никак
Нам с трудного пути,

И будет зной сжигать тебя,
И не найдешь нигде воды,
А надо только лишь принять ,
Тепло идущие с души....
20.12.2024 21:27
----------------------------------------






Новый год
----------------------------------------
Новый год приходит снова,
Все нормально все знакомо,
И его встречают все ,
Кто не сдохли в том годе',,,

Бабки рады , новый год!
На квартплату новый счёт!
Заплатил и все привет,
И на мясо денег нет,,,

Стала нация здорова,
И жиры сожгли ей снова,
Голодание полезно,
Я скажу вам это честно,

Сразу все помолодели,
На работу захотели,
Силы есть ещё лет пять,
Можно снова всем пахать,

И лежачий и хромой
На работу прёт гурьбой
Все довольны, рады все,
Что не сдохли в том годе'

Мы ещё дадим угля
Кто посмертно, кто шутя,
Новый год опять встречать,
И ура нам всем кричать….
30.12.2024 07:10
----------------------------------------






Слушаем сказки...
----------------------------------------
Ветер печальный, дым из трубы,
Туча с дождем , а под ней мы,
В доме с тобой сидим,
Где тепло и уют лежит…

А могло бы быть все совсем не так,
Если б были мы стаей собак,
Бегали б мы под дождем,
Мечтая о ласке,

Жизнь у кого-то как у людей,
Есть люди похожие на свиней,
И никто не узнает зачем,
Стал человеком никем..
А мог бы рассказывать сказки….

Три поросёнка, три разных свиньи,
Кто-то построил дом из фигни,
И двое из них поленились,
и чуть не  простились с нами,

Но сказка закончилась та добром,
Все живы, и те из соломы что дом,
Их приютил поросенок, с домом из камня...

Ветер печальный, дым из трубы,
Туча с дождем , а под ней мы,
В доме с тобой сидим,
И слушаем Сказки….
30.12.2024 18:30
----------------------------------------






Мой друг еврей...
----------------------------------------
Мой друг еврей
Надёжнее нет брата,
Он в храме том сенсей,
Ну что там говорить,
Его Одесская натура,
Меня всегда так будет теребить,

Его спросить? о жизни!?
Все так слёзно!!,
Он вам расскажет
С грустью на глазах!!,
А взгляд его?!,
Вся грусть сего народа,
Что на развале в Одессе…
Не соврет..

Ему б домой,
Но там не принимают,
Ему сказали , русский и живи,
Он здесь еврей,
Он сам все это знает,
А там он русский,
Тут Что не говори,

Его я вижу,
В зеркало смотряся,
Вся жизнь грустна,
Еврейских Одессит,
И нам когда-нибудь,
Придти бы к счастью,
Что на привозе,
В Одессе - Одессит…..
01.01.2025 03:17
----------------------------------------






За все Христа благодарить
----------------------------------------
Темно вокруг, куда ни глянь,
Нет света в мире этом,
Ну где же ты скорей воспрянь!
И озари нас теплым светом!

Но нет , не время не хотят,
Теплпа людишки эти,
Они все душами сгорят,
У беса на банкете!

И только верю я в одно,
Чудесно искупление,
Ведь скоро снова Рождество,
И будет просветление!!

Тепло Христа пробьет всю тьму,
Ты лишь его прими,
Изменит он твою судьбу,
И нас ты вразуми!

Нельзя без света, без тепла,
Травинке даже жить,
Природа вовсе б не цвела,
Она б была раздетой,!
Хочу Христа благодарить !!!!
За все я в жизни этой!!!
03.01.2025 02:02
----------------------------------------






Рождество
----------------------------------------
Ну вот, опять сей таинство свершилось,
И дух Святой объял весь мир,
Ведь Рождество опять случилось,
Всех православных поздравил клир….

Тепло любви душа моя объяла,
Христос родился что не говори,
Звезда нам в небе снова засияла,
Своим сияньем ты нас озари!!!
07.01.2025 02:33
----------------------------------------






Время рассудит
----------------------------------------
Жизнь проходит моя быстротечна,
Хоть певцом Я не стал но зато,
Я стихи написал Вам  навечно,
Ну а это уже кое-что,

Хоть не Пушкин Я, не Высоцкий,
Но пером расчертить Я могу,
И в каких-то стихах Я  как Троцкий,
А в каких-то ни слова не лгу,.

Пробегает жизнь все быстрее,
И шумит, как в горах река,
Но мне кажется совесть важнее!
А она со мной на века!

Сгину Я, но стихи остаются,
И читая Ты вспомнишь меня,
Над какими-то люди смеются,
А какие-то прочтешь оценя,

Что ж не будем больше о грустном,
Ещё жив!- значит буду писать!!
Я хочу быть поэтом искусным,
Ну а время рассудит кто Я…..
18.01.2025 02:59
----------------------------------------






Река обмелела...
----------------------------------------
Вспоминаю, опять вспоминаю,
я деревню и речку с мостком,
Там белье наши бабки стирали,
Колотушками били его,

Пролетело уже ведь полвека,
И тех бабок уж нету давно,
Ну а в памяти так приятно,
Когда помнишь ты их ещё,

Когда крикнешь им ты «беленько»,
Или скажешь «Бог в помощь» всего,
Ну а им было тоже приятно,
И всегда улыбнуться тайком,

Времена были эх, не расскажешь,
И писать можно долго о них,
И замки на дверях я не видел,
Только «кляпыш» что мы мол ушли,

И зайти было можно к соседке,
И сказать может чаю попьём!?
И наколотый сахар в кармане,
Мы для чая прибережём,

Эх река давно обмелела,
И мостков на ней не найти,
Только память меня так игриво,
Возвращает к реке чтоб пройти ……
18.01.2025 04:03
----------------------------------------






Мысли старого алкоголика
----------------------------------------
Бутылка водки!?
Как мне быть?
Тебя закинуть?
И забыть?

Или опять налить стакан?
И продолжать с тобой канкан!?
Опять бухать и ждать чертей?
Когда придут ты мне налей!

С чертями будем мы дружить,
И по ночам орать и пить,
Соседи! мне на вас на***ть!
Ведь я алкаш! И мне плевать!?

Мне кодировка не почём,
На месяц два?! Мы подождем!
Накопим мы опять бухла!
И в грёзы снова, так всегда!

Бутылка водки!?
Как мне быть?
Тебя закинуть ?
И забыть?....
30.01.2025 02:11
----------------------------------------






Мечтаю о лете
----------------------------------------
Снег ложится на землю,
По России гуляет зима,
Я никак холода не приемлю,
Засыпает снегом холма,

Не осталось ни капли от лета,
Все украла осень с зимой,
И когда пройдет? зима эта???
Я увижусь снова с тобой!

Расплескаешь ты, зелень по всюду,
И наростишь, теплом ты цветов,
Буду я благодарен этюду,
День солнечный лета таков….

Красота окутает Русь мою,
И реки заурчат как всегда,
У себя я окна открою,
И пущу лето сюда!...

Пусть теплом насытит день дом мой,
Пусть прогреет его от зимы,
И к тебе пусть заглянет в дом твой,
Ты тепло его тоже прими….
04.02.2025 22:58
----------------------------------------






Когда вернусь
----------------------------------------
Любовь моя я не могу в разлуке,
Я не могу найти себе приют,
Я так хочу прижаться в твои руки,
И ощутить тепла уют.

Я не могу , душа моя страдает,
Мне тяжело не видя тебя день,
Но к сожалению бывают,
Мои отезды и недели тень….

Как я устал считать минуты,
Когда домой я птицей прилечу,
И эти дни такие пресловуты,
Когда вернусь люблю я прошепчу!!!
05.02.2025 20:07
----------------------------------------






Когда в браке больше 20 лет...
----------------------------------------
Мне так хочется тишины,
Без рутины и бега города,
И мечты мои так пьяны,
И без всякого они повода,

Просто хочется услышать себя,
Без какого-то постороннего шороха,
И во сне увидеть тебя,
Средь полей красоты и подсолнуха,

И красивый солнечный день,
На цветущей опушке у леса,
И не хочется мне от туч тень,
Не имею я к ней интереса,

Только ты зимой греешь меня,
Улыбаясь и нежно целуешь,
Как хочу я представить тебя,
Что как с голубем со мной ты воркуешь,

Я люблю опять прошепчу,
И прижмусь я к щеке губами,
Я сейчас с тобой не шучу,
За тебя буду грызть всех зубами,

Только ты понимаешь меня,
Хотя строго игриво ругаешь,
Ты жена 20лет уж моя,
И всегда ты мне помогаешь,

Мы б друг друга убили б давно,
Если б так мы не любили,
Без меня тебе тяжело,
А меня как будто бы били…..
15.02.2025 15:52
----------------------------------------






Исповедь блудного сына...
----------------------------------------
Мое письмо на почте затерялось,
И не узнаешь мама , как живу,
Его я написал , чуть чуть смущаясь,
Что непутево , жизнь веду,

Я так не стал , кем ты хотела,
Холсты , треножник я продал,
А ты , уже там , постарела,
А я художником не стал,

Я пил гулял, и стыдно очень мама,
Ты там одна , а здесь я в кабаке,
И уж не выберусь я , из бедлама,
У алкоголя я мам на крюке,

Вот так проходит , жизнь моя никчемная,
Мне жаль что я , не оправдал надежд,
И нет квартиры, кояка только съемная,
Среди таких же , как и я невежд…

Я мам погибну как-нибудь наверно,
И хлеба в старости я не подам,
И дни проходят эти без примерно,
И я не рад опять твоим слезам…
15.03.2025 02:08
----------------------------------------






Когда совесть проснется???
----------------------------------------
Я иду на пролом
Не замечаю я боли,
Что же будет потом?
Все по Господу воле,

Никогда не согнусь,
У меня свое мнение,
Лучше в клочья порвусь,
Не предамся измене,

Ненавижу льстецов,
И людей лизоблюдов,
От таких одни беды,
Везде и повсюду,

Не люблю за спиной,
Когда пророчат несчастье,
И когда за глаза предвещают ненастье,
Ненавижу я ложь,
Что живём мы красиво,
Все вокруг хорошо только очень блудливо,

И когда же закончится ? все это,
Очень трудно мне здесь , быть человеком,
Хочется волком рычать,
И загрызть всю округу,
Когда совесть проснется? У всех и по всюду????
15.03.2025 02:12
----------------------------------------






Взгляд сумасшедшего поэта 3...
----------------------------------------
Гвозди кончились кривые,
Ящик новых гнуть опять,
Ну хоть доски есть гнилые,
Буду их употреблять…

Посмотрю я как и прежде,
К люстре потолок прибью,
Вы возьмите доски режте,
К шкуре пол опять пришью,

Из гнилых поставим стены,
Обложив опять всю дверь,
И не хочется измены,
Сочиняю я вам херь…

Где кувалда? Просят в рожу!
Чтобы вспомнить о грехах,
Скоро все я подитожу,
Вы не прячтесть там в углах,

И агония настанет,
Плюну снова новый стих,
Но рука писать устанет,
Я ещё ведь не утих!?

Без грехов ? Тако бывает?
Я не видел никого
На кресте один страдает,
Я спрошу вас для чего??

Истину понять поэта,
Вы не сможете никак,
Песня вся уже пропета,
Закрываю кавордак….

Для полного понимания, нужно прочитать часть 1, затем часть 2....
16.03.2025 15:54
----------------------------------------






День без идей
----------------------------------------
Я хотел написать про любовь,
Но получится очень банально,
Я хотел написать про жизнь,
Но получится очень буквально,

Я хотел написать про тюрьму,
Но я с ней был незнаком,
Я хотел написать про войну,
Но не смог проглотить я ком,

Я хотел написать вам о Боге,
Но не видел , а врать не могу,
Я хотел написать о черте,
Но я понял что не хочу,

Я хотел написать вам о ночи,
Но уснул и мысль упустил,
Я хотел написать о природе,
Но я в школе ее не учил.

Не осталось идей, Что ж закончим,
Может новых найду отраслей,
И на этом всё! Точка окончим…..
Будет день , и мы станем мудрей…..
23.03.2025 00:15
----------------------------------------






Россия будет жить
----------------------------------------
Вечер холодный и темный,
Ночь накрывает вас,
Кресло , плед мягкий и теплый,
Сижу рассуждаю за нас,

Могла быть другая история,
Если б не расстреляли царя,
Коммунисты, твари позорные,
Без суда , так втихаря…

Помню я девяностые, кровью залита страна,
Работяги опять были брошены…
И как выживали тогда!?...

Снова опять огорчения,
Братский народ нас предал,
Переметнулся на запад он,
И войну этим всем развязал…

Что же нам ждать ещё дальше,
Кусают Россию мою,
Хотят разорвать на части,
Но встанем мы все за страну…

Будут разбиты собаки,
Медведя нельзя будить,
Мы отобьем все атаки,
Только где вас хоронить???

Хотел бы другую историю!?
Где кресло - плед и тепло?,
Но вокруг страны бутафория,
Россия будет жить всем назло!!!
30.03.2025 00:31
----------------------------------------






Грязь
----------------------------------------
Кидаясь грязью в человека,
Измажешь руки ты свои,
А грязь летящая пять метров,
вся растворится по пути….
05.04.2025 01:47
----------------------------------------






Задумав зло...
----------------------------------------
Задумав зло всего однажды,
И кинув камень сгоряча,
Сломав судьбу не склеишь дважды,
И жизнь вторая не дана….
05.04.2025 01:48
----------------------------------------






Дождь смоет
----------------------------------------
Дождь смоет грязь
С лица любого,
Отмоет руки он твои,
Но никогда он не отмоет,
Всю грязь сидящую внутри….
05.04.2025 01:50
----------------------------------------






Твой друг
----------------------------------------
Не тот твой друг,
Когда в получку,
Ждёт у пивнухи завсегда,
А тот твой друг,
Когда поможет,
Беда случись коль у тебя….
05.04.2025 01:51
----------------------------------------






Не беги за автобусом
----------------------------------------
Когда бежишь ты на автобус,
Ты помни лужа может быть,
Упав в нее, в плавь не догонешь,
Поймёшь с досадой  это ты!!
05.04.2025 01:52
----------------------------------------






КБ
----------------------------------------
Зашел однажды я в КБшку,
Мужик там пиво, ящик брал,
И вдруг добавил - пару Вискас,
Ведь юбилей же у кота…

КБ это магазин алкагольной продукции...
05.04.2025 03:46
----------------------------------------






Я уйду... 2я версия
----------------------------------------
Уйду, не хлопнув дверью,
Не зазвенит в стакане ложка,
Сквозняк бумаги не раздует,
И не приедет неотложка,

Все потихоньку по английски,
Жалеть начнёте все потом,
Но кто во все это поверит?,
Лишь я один , что сам ушел….
05.04.2025 06:42
----------------------------------------






Не Хайям
----------------------------------------
Я не Омар Хайям,
Но все же,
Есть мысли схожи,
У меня,
В стихах писать их не устану,
Хотя похоже на Хайям….
05.04.2025 12:59
----------------------------------------






День настанет
----------------------------------------
Все как обычно! день настанет,
Но вот возможно, без тебя,
Так сделай так! чтоб вспоминали,
Добром чтоб, помнили любя….
05.04.2025 23:17
----------------------------------------






Все как обычно...
----------------------------------------
Все как обычно день настанет,
Но вот возможно без тебя,
Так сделай так чтоб вспоминали,
Добром чтоб помнили любя…
05.04.2025 23:38
----------------------------------------






Кольцо Соломона...
----------------------------------------
Когда печаль придет нежданно ,
Ты помни что это пройдет,
И заживёт душевна рана,
Но может быть наоборот!!!....
05.04.2025 23:39
----------------------------------------






Никак иначе
----------------------------------------
Рассвет, день ночь, круговорот,
Часы по кругу тоже скачут,
Так дни проходят, но увы,
Стареем мы , никак иначе….
05.04.2025 23:40
----------------------------------------






Не знаний пуд
----------------------------------------
Учась всю жизнь,
Поймёшь однажды,
Что жизнь прошла ,
А ты не мудр,
И не возможно здесь иначе,
Грамм знаний получив,
Не знаний пуд….
05.04.2025 23:42
----------------------------------------






Любовь есть Бог
----------------------------------------
Что бытие? И что создатель?
Не смог ты истину понять,
Она лишь в том живи без плача,
И насыщай любовью дом….
05.04.2025 23:43
----------------------------------------






Никто во вселенной
----------------------------------------
Фонарь горит, не сдует ветер,
Его горящую звезду,
Он ярок нам , но во вселенной ,
Его не видно никому ..
06.04.2025 01:18
----------------------------------------






В лесу никто
----------------------------------------
Ты человек, большой и важный,
Среди людей высокий пост,
Когда в лесу ты встретишь волка,
Не объяснишь ему что босс…..
06.04.2025 01:19
----------------------------------------






Благодать сойдёт
----------------------------------------
Церковных дел , бывает непонятно,
Простой народ отвык от чистоты,
Смеются над попами ради,
Чтоб лишь себя превознести,
Но поп не станет обижаться,
Помолится чтоб вразумил Господь,
И вот тогда все таинства свершатся,
И на невежд святая благодать сойдёт….
06.04.2025 01:27
----------------------------------------






Познание счастья
----------------------------------------
Подруга детства располнела,
Трусы стирает мужа все,
И тайною украткою бывает,
Она стрижёт свои усы,
Борща наварит, хлеб спечет,
И ей не нужно уж другого,
Ведь счастье каждый познает,
Кто как она, кто по другому….
06.04.2025 10:38
----------------------------------------






Природа создана
----------------------------------------
Листва рождается весной,
Не проживает даже года,
И все любуются тобой,
Так Бог создал для нас природу..
06.04.2025 10:39
----------------------------------------






Длина жизни...
----------------------------------------
Мгновенье жизнь,
А может и длинна,
С чем я сравнить не знаю даже,
Вот если жизнь длиною комара, то коротка, я это понимаю,
А если жизнь длинна как звёзды,
То тут поймёшь тогда что как,
